CLASSES
net/minecraft/util/EnumChatFormatting a
net/minecraft/client/network/NetworkPlayerInfo/func_178846_a (J)V a (J)V
net/minecraft/client/network/NetworkPlayerInfo/setGameType (Lnet/minecraft/world/WorldSettings$GameType;)V a (Ladp$a;)V
net/minecraft/client/network/NetworkPlayerInfo/access$100 (Lnet/minecraft/client/network/NetworkPlayerInfo;)Ljava/lang/String; a (Lbdc;)Ljava/lang/String;
net/minecraft/client/network/NetworkPlayerInfo/access$102 (Lnet/minecraft/client/network/NetworkPlayerInfo;Ljava/lang/String;)Ljava/lang/String; a (Lbdc;Ljava/lang/String;)Ljava/lang/String;
net/minecraft/client/network/NetworkPlayerInfo/access$002 (Lnet/minecraft/client/network/NetworkPlayerInfo;Lnet/minecraft/util/ResourceLocation;)Lnet/minecraft/util/ResourceLocation; a (Lbdc;Ljy;)Ljy;
net/minecraft/client/network/NetworkPlayerInfo/setDisplayName (Lnet/minecraft/util/IChatComponent;)V a (Leu;)V
net/minecraft/client/network/NetworkPlayerInfo/getGameType ()Lnet/minecraft/world/WorldSettings$GameType; b ()Ladp$a;
net/minecraft/client/network/NetworkPlayerInfo/func_178836_b (I)V b (I)V
net/minecraft/client/network/NetworkPlayerInfo/func_178844_b (J)V b (J)V
net/minecraft/client/network/NetworkPlayerInfo/access$202 (Lnet/minecraft/client/network/NetworkPlayerInfo;Lnet/minecraft/util/ResourceLocation;)Lnet/minecraft/util/ResourceLocation; b (Lbdc;Ljy;)Ljy;
net/minecraft/client/network/NetworkPlayerInfo/getResponseTime ()I c ()I
net/minecraft/client/network/NetworkPlayerInfo/func_178857_c (I)V c (I)V
net/minecraft/client/network/NetworkPlayerInfo/func_178843_c (J)V c (J)V
net/minecraft/client/network/NetworkPlayerInfo/hasLocationSkin ()Z e ()Z
net/minecraft/client/network/NetworkPlayerInfo/getSkinType ()Ljava/lang/String; f ()Ljava/lang/String;
net/minecraft/client/network/NetworkPlayerInfo/getLocationSkin ()Lnet/minecraft/util/ResourceLocation; g ()Ljy;
net/minecraft/client/network/NetworkPlayerInfo/getLocationCape ()Lnet/minecraft/util/ResourceLocation; h ()Ljy;
net/minecraft/client/network/NetworkPlayerInfo/getPlayerTeam ()Lnet/minecraft/scoreboard/ScorePlayerTeam; i ()Laul;
net/minecraft/client/network/NetworkPlayerInfo/loadPlayerTextures ()V j ()V
net/minecraft/client/network/NetworkPlayerInfo/getDisplayName ()Lnet/minecraft/util/IChatComponent; k ()Leu;
net/minecraft/client/network/NetworkPlayerInfo/func_178835_l ()I l ()I
net/minecraft/client/network/NetworkPlayerInfo/func_178860_m ()I m ()I
net/minecraft/client/network/NetworkPlayerInfo/func_178847_n ()J n ()J
net/minecraft/client/network/NetworkPlayerInfo/func_178858_o ()J o ()J
net/minecraft/client/network/NetworkPlayerInfo/func_178855_p ()J p ()J
net/minecraft/client/multiplayer/ServerAddress/getIP ()Ljava/lang/String; a ()Ljava/lang/String;
net/minecraft/client/multiplayer/ServerAddress/fromString (Ljava/lang/String;)Lnet/minecraft/client/multiplayer/ServerAddress; a (Ljava/lang/String;)Lbdd;
net/minecraft/client/multiplayer/ServerAddress/parseIntWithDefault (Ljava/lang/String;I)I a (Ljava/lang/String;I)I
net/minecraft/client/multiplayer/ServerAddress/getPort ()I b ()I
net/minecraft/client/multiplayer/ServerAddress/getServerAddress (Ljava/lang/String;)[Ljava/lang/String; b (Ljava/lang/String;)[Ljava/lang/String;
net/minecraft/client/multiplayer/ServerData$ServerResourceMode/getMotd ()Lnet/minecraft/util/IChatComponent; a ()Leu;
net/minecraft/client/multiplayer/ServerData$ServerResourceMode/values ()[Lnet/minecraft/client/multiplayer/ServerData$ServerResourceMode; values ()[Lbde$a;
net/minecraft/client/multiplayer/ServerData/getNBTCompound ()Lnet/minecraft/nbt/NBTTagCompound; a ()Ldn;
net/minecraft/client/multiplayer/ServerData/setResourceMode (Lnet/minecraft/client/multiplayer/ServerData$ServerResourceMode;)V a (Lbde$a;)V
net/minecraft/client/multiplayer/ServerData/copyFrom (Lnet/minecraft/client/multiplayer/ServerData;)V a (Lbde;)V
net/minecraft/client/multiplayer/ServerData/getServerDataFromNBTCompound (Lnet/minecraft/nbt/NBTTagCompound;)Lnet/minecraft/client/multiplayer/ServerData; a (Ldn;)Lbde;
net/minecraft/client/multiplayer/ServerData/setBase64EncodedIconData (Ljava/lang/String;)V a (Ljava/lang/String;)V
net/minecraft/client/multiplayer/ServerData/getResourceMode ()Lnet/minecraft/client/multiplayer/ServerData$ServerResourceMode; b ()Lbde$a;
net/minecraft/client/multiplayer/ServerData/getBase64EncodedIconData ()Ljava/lang/String; c ()Ljava/lang/String;
net/minecraft/client/multiplayer/ServerData/isOnLAN ()Z d ()Z
net/minecraft/client/multiplayer/ServerList/loadServerList ()V a ()V
net/minecraft/client/multiplayer/ServerList/getServerData (I)Lnet/minecraft/client/multiplayer/ServerData; a (I)Lbde;
net/minecraft/client/multiplayer/ServerList/swapServers (II)V a (II)V
net/minecraft/client/multiplayer/ServerList/func_147413_a (ILnet/minecraft/client/multiplayer/ServerData;)V a (ILbde;)V
net/minecraft/client/multiplayer/ServerList/addServerData (Lnet/minecraft/client/multiplayer/ServerData;)V a (Lbde;)V
net/minecraft/client/multiplayer/ServerList/saveServerList ()V b ()V
net/minecraft/client/multiplayer/ServerList/removeServerData (I)V b (I)V
net/minecraft/client/multiplayer/ServerList/func_147414_b (Lnet/minecraft/client/multiplayer/ServerData;)V b (Lbde;)V
net/minecraft/client/multiplayer/ServerList/countServers ()I c ()I
net/minecraft/client/network/OldServerPinger$1/onDisconnect (Lnet/minecraft/util/IChatComponent;)V a (Leu;)V
net/minecraft/client/network/OldServerPinger$1/handlePong (Lnet/minecraft/network/status/server/S01PacketPong;)V a (Ljq;)V
net/minecraft/client/network/OldServerPinger$1/handleServerInfo (Lnet/minecraft/network/status/server/S00PacketServerInfo;)V a (Ljr;)V
net/minecraft/client/network/OldServerPinger$2$1/channelRead0 (Lio/netty/channel/ChannelHandlerContext;Lio/netty/buffer/ByteBuf;)V a (Lio/netty/channel/ChannelHandlerContext;Lio/netty/buffer/ByteBuf;)V
net/minecraft/client/network/OldServerPinger$2$1/channelActive (Lio/netty/channel/ChannelHandlerContext;)V channelActive (Lio/netty/channel/ChannelHandlerContext;)V
net/minecraft/client/network/OldServerPinger$2$1/channelRead0 (Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V channelRead0 (Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V
net/minecraft/client/network/OldServerPinger$2$1/exceptionCaught (Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Throwable;)V exceptionCaught (Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Throwable;)V
net/minecraft/client/network/OldServerPinger$2/initChannel (Lio/netty/channel/Channel;)V initChannel (Lio/netty/channel/Channel;)V
net/minecraft/client/network/OldServerPinger/pingPendingNetworks ()V a ()V
net/minecraft/client/network/OldServerPinger/ping (Lnet/minecraft/client/multiplayer/ServerData;)V a (Lbde;)V
net/minecraft/client/network/OldServerPinger/access$100 (Lnet/minecraft/client/network/OldServerPinger;Lnet/minecraft/client/multiplayer/ServerData;)V a (Lbdg;Lbde;)V
net/minecraft/client/network/OldServerPinger/clearPendingNetworks ()V b ()V
net/minecraft/client/network/OldServerPinger/tryCompatibilityPing (Lnet/minecraft/client/multiplayer/ServerData;)V b (Lbde;)V
net/minecraft/client/network/OldServerPinger/access$000 ()Lorg/apache/logging/log4j/Logger; c ()Lorg/apache/logging/log4j/Logger;
net/minecraft/client/network/OldServerPinger/access$200 ()Lcom/google/common/base/Splitter; d ()Lcom/google/common/base/Splitter;
net/minecraft/client/particle/Barrier$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/Barrier/getFXLayer ()I a ()I
net/minecraft/client/particle/Barrier/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityBreakingFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityBreakingFX$SlimeFactory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityBreakingFX$SnowballFactory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityBreakingFX/getFXLayer ()I a ()I
net/minecraft/client/particle/EntityBreakingFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityBubbleFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityBubbleFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityCrit2FX$MagicFactory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityCrit2FX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityCrit2FX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityCrit2FX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityDropParticleFX$LavaFactory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityDropParticleFX$WaterFactory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityDropParticleFX/getBrightnessForRender (F)I b (F)I
net/minecraft/client/particle/EntityDropParticleFX/getBrightness (F)F c (F)F
net/minecraft/client/particle/EntityDropParticleFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityEnchantmentTableParticleFX$EnchantmentTable/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityEnchantmentTableParticleFX/getBrightnessForRender (F)I b (F)I
net/minecraft/client/particle/EntityEnchantmentTableParticleFX/getBrightness (F)F c (F)F
net/minecraft/client/particle/EntityEnchantmentTableParticleFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityExplodeFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityExplodeFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityFirework$OverlayFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityFirework$SparkFX/getCollisionBoundingBox ()Lnet/minecraft/util/AxisAlignedBB; S ()Laug;
net/minecraft/client/particle/EntityFirework$SparkFX/setColour (I)V a (I)V
net/minecraft/client/particle/EntityFirework$SparkFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityFirework$SparkFX/setTrail (Z)V a (Z)V
net/minecraft/client/particle/EntityFirework$SparkFX/canBePushed ()Z ae ()Z
net/minecraft/client/particle/EntityFirework$SparkFX/getBrightnessForRender (F)I b (F)I
net/minecraft/client/particle/EntityFirework$SparkFX/setFadeColour (I)V b (I)V
net/minecraft/client/particle/EntityFirework$SparkFX/getBrightness (F)F c (F)F
net/minecraft/client/particle/EntityFirework$SparkFX/setTwinkle (Z)V i (Z)V
net/minecraft/client/particle/EntityFirework$SparkFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityFirework$StarterFX/getFXLayer ()I a ()I
net/minecraft/client/particle/EntityFirework$StarterFX/createParticle (DDDDDD[I[IZZ)V a (DDDDDD[I[IZZ)V
net/minecraft/client/particle/EntityFirework$StarterFX/createBall (DI[I[IZZ)V a (DI[I[IZZ)V
net/minecraft/client/particle/EntityFirework$StarterFX/createShaped (D[[D[I[IZZZ)V a (D[[D[I[IZZZ)V
net/minecraft/client/particle/EntityFirework$StarterFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityFirework$StarterFX/createBurst ([I[IZZ)V a ([I[IZZ)V
net/minecraft/client/particle/EntityFirework$StarterFX/func_92037_i ()Z l ()Z
net/minecraft/client/particle/EntityFirework$StarterFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityFirework$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityFlameFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityFlameFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityFlameFX/getBrightnessForRender (F)I b (F)I
net/minecraft/client/particle/EntityFlameFX/getBrightness (F)F c (F)F
net/minecraft/client/particle/EntityFlameFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityFootStepFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityFootStepFX/getFXLayer ()I a ()I
net/minecraft/client/particle/EntityFootStepFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityFootStepFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityHeartFX$AngryVillagerFactory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityHeartFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityHeartFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityHeartFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityLargeExplodeFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityLargeExplodeFX/getFXLayer ()I a ()I
net/minecraft/client/particle/EntityLargeExplodeFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityLargeExplodeFX/getBrightnessForRender (F)I b (F)I
net/minecraft/client/particle/EntityLargeExplodeFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityHugeExplodeFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityHugeExplodeFX/getFXLayer ()I a ()I
net/minecraft/client/particle/EntityHugeExplodeFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityHugeExplodeFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityPickupFX/getFXLayer ()I a ()I
net/minecraft/client/particle/EntityPickupFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityPickupFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityCritFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityLavaFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityLavaFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityLavaFX/getBrightnessForRender (F)I b (F)I
net/minecraft/client/particle/EntityLavaFX/getBrightness (F)F c (F)F
net/minecraft/client/particle/EntityLavaFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/MobAppearance$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/MobAppearance/getFXLayer ()I a ()I
net/minecraft/client/particle/MobAppearance/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/MobAppearance/onUpdate ()V t_ ()V
net/minecraft/command/server/CommandSetBlock/getRequiredPermissionLevel ()I a ()I
net/minecraft/command/server/CommandSetBlock/processCommand (Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V a (Lm;[Ljava/lang/String;)V
net/minecraft/command/server/CommandSetBlock/addTabCompletionOptions (Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List; a (Lm;[Ljava/lang/String;Lcj;)Ljava/util/List;
net/minecraft/command/server/CommandSetBlock/getCommandName ()Ljava/lang/String; c ()Ljava/lang/String;
net/minecraft/command/server/CommandSetBlock/getCommandUsage (Lnet/minecraft/command/ICommandSender;)Ljava/lang/String; c (Lm;)Ljava/lang/String;
net/minecraft/client/particle/EntityNoteFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityNoteFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityNoteFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityFX/getFXLayer ()I a ()I
net/minecraft/client/particle/EntityFX/multiplyVelocity (F)Lnet/minecraft/client/particle/EntityFX; a (F)Lbeb;
net/minecraft/client/particle/EntityFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityFX/setParticleIcon (Lnet/minecraft/client/renderer/texture/TextureAtlasSprite;)V a (Lbmi;)V
net/minecraft/client/particle/EntityFX/readEntityFromNBT (Lnet/minecraft/nbt/NBTTagCompound;)V a (Ldn;)V
net/minecraft/client/particle/EntityFX/canAttackWithItem ()Z aD ()Z
net/minecraft/client/particle/EntityFX/getRedColorF ()F b ()F
net/minecraft/client/particle/EntityFX/setRBGColorF (FFF)V b (FFF)V
net/minecraft/client/particle/EntityFX/writeEntityToNBT (Lnet/minecraft/nbt/NBTTagCompound;)V b (Ldn;)V
net/minecraft/client/particle/EntityFX/getGreenColorF ()F g ()F
net/minecraft/client/particle/EntityFX/entityInit ()V h ()V
net/minecraft/client/particle/EntityFX/multipleParticleScaleBy (F)Lnet/minecraft/client/particle/EntityFX; h (F)Lbeb;
net/minecraft/client/particle/EntityFX/getBlueColorF ()F i ()F
net/minecraft/client/particle/EntityFX/setAlphaF (F)V i (F)V
net/minecraft/client/particle/EntityFX/getAlpha ()F j ()F
net/minecraft/client/particle/EntityFX/nextTextureIndexX ()V k ()V
net/minecraft/client/particle/EntityFX/setParticleTextureIndex (I)V k (I)V
net/minecraft/client/particle/EntityFX/canTriggerWalking ()Z s_ ()Z
net/minecraft/client/particle/EntityFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityFX/toString ()Ljava/lang/String; toString ()Ljava/lang/String;
net/minecraft/client/particle/EffectRenderer$1/call ()Ljava/lang/String; a ()Ljava/lang/String;
net/minecraft/client/particle/EffectRenderer$1/call ()Ljava/lang/Object; call ()Ljava/lang/Object;
net/minecraft/client/particle/EffectRenderer$2/call ()Ljava/lang/String; a ()Ljava/lang/String;
net/minecraft/client/particle/EffectRenderer$2/call ()Ljava/lang/Object; call ()Ljava/lang/Object;
net/minecraft/client/particle/EffectRenderer$3/call ()Ljava/lang/String; a ()Ljava/lang/String;
net/minecraft/client/particle/EffectRenderer$3/call ()Ljava/lang/Object; call ()Ljava/lang/Object;
net/minecraft/client/particle/EffectRenderer$4/call ()Ljava/lang/String; a ()Ljava/lang/String;
net/minecraft/client/particle/EffectRenderer$4/call ()Ljava/lang/Object; call ()Ljava/lang/Object;
net/minecraft/client/particle/EffectRenderer/updateEffects ()V a ()V
net/minecraft/client/particle/EffectRenderer/updateEffectLayer (I)V a (I)V
net/minecraft/client/particle/EffectRenderer/spawnEffectParticle (IDDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (IDDDDDD[I)Lbeb;
net/minecraft/client/particle/EffectRenderer/registerParticle (ILnet/minecraft/client/particle/IParticleFactory;)V a (ILbed;)V
net/minecraft/client/particle/EffectRenderer/clearEffects (Lnet/minecraft/world/World;)V a (Ladm;)V
net/minecraft/client/particle/EffectRenderer/addEffect (Lnet/minecraft/client/particle/EntityFX;)V a (Lbeb;)V
net/minecraft/client/particle/EffectRenderer/moveToLayer (Lnet/minecraft/client/particle/EntityFX;II)V a (Lbeb;II)V
net/minecraft/client/particle/EffectRenderer/addBlockDestroyEffects (Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V a (Lcj;Lalz;)V
net/minecraft/client/particle/EffectRenderer/addBlockHitEffects (Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;)V a (Lcj;Lcq;)V
net/minecraft/client/particle/EffectRenderer/updateEffectAlphaLayer (Ljava/util/List;)V a (Ljava/util/List;)V
net/minecraft/client/particle/EffectRenderer/renderParticles (Lnet/minecraft/entity/Entity;F)V a (Lpk;F)V
net/minecraft/client/particle/EffectRenderer/emitParticleAtEntity (Lnet/minecraft/entity/Entity;Lnet/minecraft/util/EnumParticleTypes;)V a (Lpk;Lcy;)V
net/minecraft/client/particle/EffectRenderer/getStatistics ()Ljava/lang/String; b ()Ljava/lang/String;
net/minecraft/client/particle/EffectRenderer/moveToAlphaLayer (Lnet/minecraft/client/particle/EntityFX;)V b (Lbeb;)V
net/minecraft/client/particle/EffectRenderer/renderLitParticles (Lnet/minecraft/entity/Entity;F)V b (Lpk;F)V
net/minecraft/client/particle/EffectRenderer/registerVanillaParticles ()V c ()V
net/minecraft/client/particle/EffectRenderer/moveToNoAlphaLayer (Lnet/minecraft/client/particle/EntityFX;)V c (Lbeb;)V
net/minecraft/client/particle/EffectRenderer/tickParticle (Lnet/minecraft/client/particle/EntityFX;)V d (Lbeb;)V
net/minecraft/client/particle/IParticleFactory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityCloudFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityCloudFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityCloudFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityPortalFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityPortalFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityPortalFX/getBrightnessForRender (F)I b (F)I
net/minecraft/client/particle/EntityPortalFX/getBrightness (F)F c (F)F
net/minecraft/client/particle/EntityPortalFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityReddustFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityReddustFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityReddustFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntitySmokeFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntitySmokeFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntitySmokeFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntitySnowShovelFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntitySnowShovelFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntitySnowShovelFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntitySpellParticleFX$AmbientMobFactory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntitySpellParticleFX$InstantFactory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntitySpellParticleFX$MobFactory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
